[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,0,3,1,1,2,3,1,0,0,0,0],[45,45,45,45,45,42.7742,45,45,45,45,45,45,45,45,74.8633,29.264,45,45,45,45,45,45,45,78.9041,13.4415,45,45,45,45,45,45,45,45,29.1016,10.5689,10.9679,45,45,45,45,45,45,45,45,45,51.4135,45,45,45,45,45,45,45,45,45,25.6183,45,45,45,45,45,45,45,45,28.3834,68.354,45,45,45,45,45,45,45,45,45,32.718,45,45,45,45,45,45,74.772,45,23.9157,29.419,45,45,45,45,27.5969,48.7657,63.6613,55.7289,71.2913,51.6416,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4,5,6,5,5,5,5,5,3,4,6,7,3,6,5,5,5,5,55,55,55,55,55,37.7835,55,55,55,55,55,55,55,55,43.3133,40.6787,55,55,55,55,55,55,55,22.6568,31.5054,55,55,55,55,55,55,55,55,23.641,28.8363,42.6516,55,55,55,55,55,55,55,55,55,44.3835,55,55,55,55,55,55,55,55,55,23.3583,55,55,55,55,55,55,55,55,24.598,19.078,55,55,55,55,55,55,55,55,55,35.7901,55,55,55,55,55,55,21.9827,55,10.7961,45.227,55,55,55,55,32.067,41.8729,28.871,39.9209,29.5854,48.3066,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,2,3,1,0,1,0,0,0,0,4,7,0,0,0,2,0,0,0,0,5,0,0,0,1,3,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,0,0,0],[45,45,45,45,74.1244,12.9637,45,45,45,45,45,45,45,45,45,28.8407,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,66.5993,63.8312,78.8069,45,45,45,45,45,19.2579,18.1261,70.9112,45,15.2505,45,45,45,45,20.4171,35.6466,45,45,45,10.3478,45,45,45,45,42.1762,45,45,45,10.1016,39.2905,45,45,45,45,34.4867,45,45,45,45,45.5339,45,45,45,45,57.1503,45,45,45,35.4298,25.8967,45,45,45,45,45,45,45,44.0413,76.5583,17.1294,30.3738,45,45,45,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,5,5,5,5,5,7,4,7,5,5,5,5,5,5,6,5,5,5,5,7,5,5,5,5,6,5,5,5,3,4,5,5,5,5,3,5,5,5,5,6,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,4,3,7,4,5,5,5,55,55,55,55,38.9351,19.2121,55,55,55,55,55,55,55,55,55,42.1655,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37.0011,27.7975,35.2653,55,55,55,55,55,11.2153,14.4517,49.104,55,41.1647,55,55,55,55,22.9881,13.8566,55,55,55,49.8461,55,55,55,55,37.8632,55,55,55,27.5291,14.2492,55,55,55,55,20.6395,55,55,55,55,26.6248,55,55,55,55,14.2859,55,55,55,11.7964,48.9762,55,55,55,55,55,55,55,30.6358,23.4689,42.493,14.7716,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0],[45,45,45,45,31.4325,17.3016,45,45,45,45,45,45,45,45,68.96,65.7053,45,45,45,45,45,45,45,45,45,32.7421,45,45,45,45,45,45,45,45,45,26.6453,45,45,45,45,45,45,45,45,69.65,64.5103,64.9234,45,45,45,45,45,45,45,45,71.2818,45,66.7985,45,45,45,45,45,45,45,34.6437,54.4182,45,39.7607,45,45,45,45,45,17.1507,32.6169,45,67.7932,45,45,45,45,45,25.4318,29.4481,56.3957,45,45,45,45,45,45,45,67.45,63.9755,62.6982,45,45,45,45,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,5,7,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,6,7,5,7,5,5,5,5,5,3,5,5,4,5,5,5,5,5,7,4,3,5,5,5,5,5,5,5,6,7,4,5,5,5,5,55,55,55,55,31.3851,13.9111,55,55,55,55,55,55,55,55,32.935,38.5036,55,55,55,55,55,55,55,55,55,43.7535,55,55,55,55,55,55,55,55,55,14.0446,55,55,55,55,55,55,55,55,29.1165,45.642,38.0966,55,55,55,55,55,55,55,55,41.366,55,27.3373,55,55,55,55,55,55,55,30.8066,12.6063,55,20.0667,55,55,55,55,55,13.4998,42.459,55,38.408,55,55,55,55,55,21.3523,33.9909,27.8079,55,55,55,55,55,55,55,42.8602,41.0937,38.457,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,27.7394,25.5094,45,45,45,45,45,45,45,45,45,13.7201,45,45,45,45,45,45,45,45,27.3525,69.8774,45,45,45,45,45,45,45,45,45,52.5139,45,45,45,45,45,45,45,27.7564,77.9692,58.3715,45,45,45,45,45,45,47.6016,11.1616,37.1404,58.6822,45,45,45,45,49.0163,12.2006,45,45,45,45,45,45,45,45,68.4697,45,45,45,34.7371,75.6661,45,45,45,45,16.0714,45,45,45,45,14.8372,45,45,45,45,45,45,45,45,45,35.8419,45,45,45,45,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,4,7,4,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,5,5,5,3,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,55,55,55,55,47.216,14.3455,55,55,55,55,55,55,55,55,55,40.8095,55,55,55,55,55,55,55,55,49.2538,49.6523,55,55,55,55,55,55,55,55,55,49.657,55,55,55,55,55,55,55,44.678,32.8298,22.7186,55,55,55,55,55,55,41.2856,45.7108,23.5841,40.0021,55,55,55,55,49.6385,42.4198,55,55,55,55,55,55,55,55,49.4841,55,55,55,12.109,19.5639,55,55,55,55,36.2299,55,55,55,55,48.9104,55,55,55,55,55,55,55,55,55,23.8436,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,4,2,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,2,1,2,0,0,0,0,0,3,2,1,1,0,2,0,0,0,0],[45,45,45,45,43.4702,22.1966,45,45,45,45,45,45,45,45,79.3849,78.7118,18.6773,57.5046,71.2365,45,45,45,45,45,45,25.1205,45,45,45,45,45,45,45,45,30.6648,43.6081,45,45,45,45,45,45,45,45,78.0776,16.9451,79.7766,45,45,45,45,45,45,45,45,32.9839,73.2554,45,45,45,45,45,45,45,78.3868,22.956,45,45,45,45,45,45,45,45,28.7716,16.6289,45,45,45,45,56.8179,45,48.2849,58.2534,39.4002,45,45,45,45,45,66.396,45.1884,13.0147,60.8031,45,63.1768,45,45,45,45,5,5,5,5,3,4,5,5,5,5,5,5,5,5,6,6,4,4,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,7,3,5,5,5,5,5,3,7,5,7,5,6,5,5,5,5,55,55,55,55,15.9559,18.9487,55,55,55,55,55,55,55,55,33.2015,19.1241,21.6207,38.1651,12.2587,55,55,55,55,55,55,12.9873,55,55,55,55,55,55,55,55,42.631,34.9978,55,55,55,55,55,55,55,55,33.4063,19.5495,37.4963,55,55,55,55,55,55,55,55,24.4779,28.2244,55,55,55,55,55,55,55,29.7691,29.1343,55,55,55,55,55,55,55,55,26.685,40.9864,55,55,55,55,36.4197,55,30.5387,39.6141,10.8746,55,55,55,55,55,38.3664,18.5986,37.6186,36.3318,55,40.1497,55,55,55,55]
[0,0,0,0,1,4,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,5,0,0,2,0,0,0,0,2,8,0,1,1,3,0,0,0,0,3,2,3,1,1,9,0,0,0,0,0,1,1,3,3,3,0,0,0,0,0,2,2,0,0,2,3,0,0,0,0,0,0,0,2,3,4,0,0,0,0,0,0,0,2,2,1,0,0,0],[45,45,45,45,66.8338,10.3364,45,45,45,45,45,45,45,48.6583,43.3224,47.9891,45,45,45,45,45,45,45,34.8925,45,11.8417,45,45,45,45,45,60.7489,50.3335,45,45,23.2315,45,45,45,45,67.4132,51.7407,45,63.0862,79.6297,52.3521,45,45,45,45,78.7082,48.8674,63.0966,53.9655,26.1111,73.8821,45,45,45,45,45,13.3373,22.7168,36.9911,55.4015,50.1692,45,45,45,45,45,15.7754,72.2936,45,45,20.2262,59.2006,45,45,45,45,45,45,45,59.8188,40.7577,78.7562,45,45,45,45,45,45,45,27.4607,35.2474,31.6281,45,45,45,5,5,5,5,7,4,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,6,5,7,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,7,5,7,6,5,5,5,5,5,6,5,5,3,5,7,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,4,3,6,5,5,5,55,55,55,55,48.7249,11.1,55,55,55,55,55,55,55,42.009,43.6501,19.2773,55,55,55,55,55,55,55,24.6311,55,39.8251,55,55,55,55,55,27.6904,16.3763,55,55,37.9906,55,55,55,55,17.8143,11.0112,55,43.9866,44.5478,21.8993,55,55,55,55,31.5325,49.0103,39.5101,15.7541,40.2904,11.3061,55,55,55,55,55,34.8139,43.7033,19.6734,38.6232,31.8319,55,55,55,55,55,26.7714,22.8239,55,55,21.2211,27.0097,55,55,55,55,55,55,55,42.4461,12.0027,10.7453,55,55,55,55,55,55,55,15.0002,38.7134,24.0593,55,55,55]
[0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2,0,1,0,0,1,0,0,0,0,2,0,1,1,2,1,0,0,0,0,0,4,0,3,4,2,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,2,1,7,0,1,0,0,0,0,4,1,2,5,2,2,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1,1,3,0,0,4,0,0,0,0],[45,45,45,45,45,35.4818,45,45,45,45,36.3138,45,45,45,28.7266,70.8141,45,45,45,45,56.5946,45,71.5057,45,45,33.1496,45,45,45,45,46.7887,45,61.0768,29.3598,63.4011,27.6395,45,45,45,45,45,13.7175,45,40.2724,31.3693,14.7484,45,45,45,45,45,45,65.8225,53.5845,39.6879,45,45,45,45,45,45,28.8786,20.2512,10.0739,45,64.9589,45,45,45,45,34.6436,38.9805,77.9174,77.4546,77.7425,62.7814,45,45,45,45,52.9798,44.6135,45,45,45,32.9949,45,45,45,45,12.8883,76.3539,20.7464,45,45,20.6751,45,45,45,45,5,5,5,5,5,4,5,5,5,5,4,5,5,5,7,3,5,5,5,5,7,5,7,5,5,4,5,5,5,5,3,5,3,7,7,5,5,5,5,5,5,3,5,4,7,6,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,4,3,7,5,5,5,5,5,5,3,7,4,4,6,6,5,5,5,5,7,5,5,5,5,3,5,5,5,5,4,4,4,5,5,4,5,5,5,5,55,55,55,55,55,36.0334,55,55,55,55,45.3524,55,55,55,45.6116,20.5517,55,55,55,55,38.7954,55,29.3797,55,55,30.8146,55,55,55,55,28.356,55,41.471,47.0145,47.4008,27.1758,55,55,55,55,55,10.9128,55,31.0263,15.9264,27.8371,55,55,55,55,55,55,29.4436,44.6322,31.379,55,55,55,55,55,55,18.6503,20.7815,11.4714,55,22.472,55,55,55,55,15.3133,44.5776,22.34,43.0301,15.0552,38.5028,55,55,55,55,22.92,46.3813,55,55,55,15.5614,55,55,55,55,28.3904,25.7003,37.4158,55,55,29.2233,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2,1,1,1,1,0,0,0,0,10,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0],[45,45,45,45,26.1102,38.5462,45,45,45,45,45,45,45,45,20.7414,50.2226,45,45,45,45,45,45,45,45,45,60.8194,72.3742,70.6722,45,45,45,45,45,45,66.9995,73.7017,45,24.7246,45,45,45,45,45,45,45,12.0718,19.7206,45,58.9971,45,45,45,45,45,75.8962,66.2822,45,45,45,45,45,45,45,63.486,37.3035,65.7225,45,45,45,45,45,50.6282,20.6806,78.608,74.494,46.46,45,45,45,45,12.8283,45,45,45,45,71.6895,45,45,45,45,75.1792,45,45,45,37.6709,53.1964,45,45,45,45,5,5,5,5,4,3,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,7,6,5,4,5,5,5,5,5,5,5,3,5,5,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,3,5,6,5,5,5,5,5,5,7,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,30.7466,19.2173,55,55,55,55,55,55,55,55,18.1208,11.1898,55,55,55,55,55,55,55,55,55,28.6755,27.6963,26.7063,55,55,55,55,55,55,37.1807,34.7922,55,49.4141,55,55,55,55,55,55,55,36.9932,48.3736,55,41.7329,55,55,55,55,55,15.2558,16.8224,55,55,55,55,55,55,55,20.8077,31.1691,26.2611,55,55,55,55,55,30.698,20.4014,48.8536,42.633,47.63,55,55,55,55,17.1823,55,55,55,55,13.6968,55,55,55,55,21.8413,55,55,55,45.7923,26.6278,55,55,55,55]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,0,0,2,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,35.3019,63.3428,45,45,45,45,45,45,45,45,45,62.0756,45,45,45,45,45,45,45,45,45,34.7637,26.0885,34.1651,45,45,45,45,45,45,32.1543,29.7023,45,45,16.4205,77.6676,45,45,45,45,45,44.6133,45,45,45,77.7072,45,45,45,45,31.2535,31.6175,45,45,45,45,45,45,45,45,30.2531,10.1524,45,45,45,45,45,45,45,45,45,40.6149,63.1211,45,45,45,45,45,45,45,55.0135,49.0991,45,45,45,45,45,45,45,45,20.2888,51.3227,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,6,5,5,5,5,5,5,5,7,7,5,5,4,3,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,5,5,5,5,55,55,55,55,42.83,23.8249,55,55,55,55,55,55,55,55,55,43.9904,55,55,55,55,55,55,55,55,55,49.2906,34.9769,13.7909,55,55,55,55,55,55,19.7661,25.3906,55,55,10.6078,19.9594,55,55,55,55,55,29.0062,55,55,55,42.5112,55,55,55,55,32.408,16.3841,55,55,55,55,55,55,55,55,47.8261,37.9199,55,55,55,55,55,55,55,55,55,16.7837,49.7197,55,55,55,55,55,55,55,15.3037,18.3589,55,55,55,55,55,55,55,55,15.7581,34.8461,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,4,3,3,0,0,0,0,1,1,1,2,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,2,0,1,1,0,0,0,2,0,1,1,1,1,3,4,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[45,45,45,45,45,29.5671,45,45,45,45,45,45,45,45,18.6034,33.2696,45,45,45,45,45,67.224,64.3921,67.2193,62.5325,79.2193,45,45,45,45,73.4632,45.3636,38.6394,11.2636,46.098,52.8853,45,45,45,45,20.9108,45,45,45,45,49.147,45,45,45,45,58.1217,45,45,12.7365,45,71.7744,75.472,45,45,45,58.234,45,32.1413,45.7897,61.8193,71.6711,21.0126,26.5316,54.5587,45,45,45,55.9981,51.3489,45,73.1371,45,45,45,45,45,45,45,45,45,42.6132,45,45,45,45,45,45,45,45,45,45,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,3,7,3,5,5,5,5,5,7,3,7,7,3,5,5,5,5,5,3,5,5,5,5,4,5,5,5,5,4,5,5,4,5,7,3,5,5,5,4,5,7,4,5,7,6,4,4,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,55,45.2448,55,55,55,55,55,55,55,55,46.9716,14.5508,55,55,55,55,55,20.4564,35.4638,15.0817,12.3638,19.9265,55,55,55,55,48.496,42.91,32.2487,48.8639,17.3546,38.1271,55,55,55,55,40.6924,55,55,55,55,33.1737,55,55,55,55,25.1432,55,55,23.1359,55,32.2237,17.9914,55,55,55,21.4297,55,27.5173,44.3886,23.2044,43.429,21.846,13.183,12.3314,55,55,55,24.6127,33.7647,55,45.1845,55,55,55,55,55,55,55,55,55,43.961,55,55,55,55,55,55,55,55,55,55,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,3,0,1,2,2,0,0,0,0,2,3,2,1,1,4,0,0,0,0,1,0,1,1,0,2,0,0,0,0],[45,45,45,45,21.9616,37.6638,45,45,45,45,45,45,45,45,45,44.8913,45,45,45,45,45,45,45,45,32.3673,45,45,45,45,45,45,45,45,45,45,53.7804,45,45,45,45,45,45,45,50.0152,51.2783,51.0719,45,45,45,45,45,45,36.2498,60.2091,45,62.4829,45,45,45,45,45,45,47.1339,31.4524,46.9841,46.9531,45,45,45,45,27.2409,73.0626,45,15.039,76.2294,79.3344,45,45,45,45,76.7008,74.0188,76.9027,68.1534,41.8265,60.7881,45,45,45,45,47.5748,45,41.9476,10.1548,45,66.491,45,45,45,45,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,3,6,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,7,5,7,5,5,5,5,3,4,5,7,6,3,5,5,5,5,7,3,7,6,3,5,5,5,5,5,4,5,6,6,5,4,5,5,5,5,55,55,55,55,10.4067,19.1633,55,55,55,55,55,55,55,55,55,38.3795,55,55,55,55,55,55,55,55,22.2976,55,55,55,55,55,55,55,55,55,55,13.6035,55,55,55,55,55,55,55,46.6792,41.5789,13.2595,55,55,55,55,55,55,39.2455,25.4943,55,40.7424,55,55,55,55,55,55,33.9318,10.4107,32.8263,18.7975,55,55,55,55,28.5759,27.0576,55,25.131,40.8841,17.3347,55,55,55,55,42.2927,26.393,43.635,14.3537,30.2881,12.7765,55,55,55,55,32.5862,55,15.7546,49.6466,55,23.9198,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1,1,1],[45,45,45,45,45,11.492,45,45,45,45,45,45,45,45,56.9088,78.8076,38.473,45,45,45,45,45,45,45,76.8595,76.3206,45,45,45,45,45,45,45,45,45,56.5525,45,45,45,45,45,45,45,45,45,33.7621,45,45,45,45,45,45,45,45,19.4634,45,45,45,45,45,45,45,45,45,22.6827,49.0877,45,45,45,45,45,45,45,45,45,32.7869,56.4202,18.8172,45,45,45,45,45,45,45.6029,16.6201,45,43.4961,45,45,45,45,45,45,45,63.4792,45,42.8837,65.9179,11.8956,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,3,7,55,55,55,55,55,21.4175,55,55,55,55,55,55,55,55,34.442,40.3564,11.848,55,55,55,55,55,55,55,18.839,42.9948,55,55,55,55,55,55,55,55,55,10.5404,55,55,55,55,55,55,55,55,55,42.3578,55,55,55,55,55,55,55,55,23.9467,55,55,55,55,55,55,55,55,55,27.4635,10.675,55,55,55,55,55,55,55,55,55,37.1807,29.115,27.0028,55,55,55,55,55,55,39.7323,37.0215,55,36.7668,55,55,55,55,55,55,55,45.7091,55,20.1486,47.2999,29.5481]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,2,3,0,0,0,0,4,0,2,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0],[45,45,45,45,45,72.8325,45,45,45,45,45,45,45,45,14.7709,52.5981,45,45,45,45,45,45,45,45,58.983,10.3506,45,45,45,45,45,44.3874,45,49.4823,58.9976,76.7757,45,45,45,45,25.016,45,79.7203,45,51.3818,51.7423,45,45,45,45,56.0726,45,45,45,45,20.3127,45,45,45,45,45,45,45,45,57.9711,62.1203,45,45,45,45,45,45,45,45,46.2518,74.6158,45,45,45,45,45,45,45,45,45,28.295,45,45,45,45,45,45,45,45,30.7833,19.1041,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,7,5,5,4,7,5,5,5,5,5,5,6,5,6,4,5,5,5,5,4,5,5,5,5,6,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,55,55,55,55,55,34.3493,55,55,55,55,55,55,55,55,49.2643,16.9169,55,55,55,55,55,55,55,55,42.8554,21.0087,55,55,55,55,55,22.1105,55,24.6258,44.6664,12.2402,55,55,55,55,19.0101,55,24.3063,55,49.9291,36.7665,55,55,55,55,31.8815,55,55,55,55,23.3899,55,55,55,55,55,55,55,55,28.6539,18.2832,55,55,55,55,55,55,55,55,29.8778,37.2632,55,55,55,55,55,55,55,55,55,23.6797,55,55,55,55,55,55,55,55,16.6378,31.3931,55,55,55,55]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,3,1,0,0,0,0,2,2,0,1,0,4,0,0,0,0],[45,45,45,45,75.6525,61.509,45,45,45,45,45,45,45,45,45,10.8368,45,45,45,45,45,45,45,45,35.6719,70.9362,45,45,45,45,45,45,45,45,54.9652,28.2559,45,45,45,45,45,45,45,45,45,25.0749,45,45,45,45,45,45,45,45,45,22.2681,45,45,45,45,45,45,45,45,63.7051,46.7571,66.5867,45,45,45,45,45,45,45,60.063,12.0411,45,45,45,45,45,45,10.1405,45,57.6634,54.6437,45,45,45,45,76.3329,68.3632,45,78.6067,45,72.5427,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,7,5,7,4,5,5,5,5,6,3,5,3,5,4,5,5,5,5,55,55,55,55,35.0076,21.9005,55,55,55,55,55,55,55,55,55,32.0473,55,55,55,55,55,55,55,55,45.7229,18.2136,55,55,55,55,55,55,55,55,13.7227,15.3289,55,55,55,55,55,55,55,55,55,45.6905,55,55,55,55,55,55,55,55,55,21.633,55,55,55,55,55,55,55,55,40.6962,33.2971,42.0696,55,55,55,55,55,55,55,48.7032,21.2894,55,55,55,55,55,55,31.7799,55,37.9528,23.4219,55,55,55,55,47.9409,18.1243,55,47.0172,55,17.1796,55,55,55,55]
